Position	P(x)	G(x)
1	1.997e-06	10.6315
2	4.65234e-06	10.1954
3	1.07257e-05	9.75237
4	1.31466e-05	9.7903
5	1.38343e-05	9.83457
6	1.60265e-05	9.86572
7	2.14806e-05	9.8028
8	2.35204e-05	9.83345
9	2.34905e-05	9.87149
10	2.08816e-05	9.98966
11	2.05322e-05	10.0496
12	2.2951e-05	10.043
13	3.12491e-05	9.85133
14	3.45836e-05	9.83138
15	4.63601e-05	9.62106
16	5.136e-05	9.58582
17	5.12282e-05	9.60422
18	5.89089e-05	9.51298
19	5.97583e-05	9.51184
20	7.13559e-05	9.36406
21	0.000107811	8.92806
22	0.000124657	8.85062
23	0.000175189	8.55954
24	0.000198486	8.51183
25	0.000265523	8.29467
26	0.000444864	7.80461
27	0.000529743	7.75705
28	0.000751293	7.5209
29	0.00131849	7.03677
30	0.00158026	7.01065
31	0.00169893	7.03453
32	0.00174983	7.05578
33	0.00176534	7.06381
34	0.00182125	7.08511
35	0.00183763	7.0935
36	0.00182366	7.08688
37	0.00184083	7.0962
38	0.00182505	7.09065
39	0.00184348	7.10079
40	0.00182702	7.09648
41	0.00184754	7.1072
42	0.00183199	7.10414
43	0.00176853	7.09352
44	0.00161262	7.10196
45	0.00125922	7.26019
46	0.00111961	7.28627
47	0.000811493	7.54175
48	0.000693733	7.60886
49	0.00044024	8.10895
50	0.00034658	8.33025
51	0.000317649	8.38746
52	0.000321181	8.38966
53	0.00035512	8.35077
54	0.000361523	8.35368
55	0.000349021	8.36441
56	0.000357538	8.37131
57	0.000350676	8.3748
58	0.000327552	8.38189
59	0.000278461	8.4407
60	0.000180835	8.8253
61	0.000146874	8.93991
62	0.00013758	8.95406
63	0.000142498	8.95195
64	0.000137518	8.95659
65	0.000119357	9.01309
66	7.67931e-05	9.46878
67	6.30786e-05	9.66935
68	6.60339e-05	9.61296
69	9.05182e-05	9.2347
70	9.82969e-05	9.16509
71	0.000133477	8.86338
72	0.000146866	8.80606
73	0.000194616	8.57234
74	0.000325838	8.06651
75	0.000387244	8.01146
76	0.000550287	7.76768
77	0.00096924	7.27478
78	0.00116248	7.24567
79	0.00124947	7.26702
80	0.00128547	7.28523
81	0.00129347	7.2891
82	0.0013326	7.3072
83	0.0014352	7.32138
84	0.00147584	7.33762
85	0.00148355	7.34198
86	0.00146287	7.3334
87	0.00146953	7.33805
88	0.00144692	7.3304
89	0.00145246	7.3351
90	0.00142898	7.32796
91	0.0013597	7.31971
92	0.00119551	7.35757
93	0.0011304	7.34865
94	0.000980465	7.38808
95	0.000650174	7.77371
96	0.000520709	7.91961
97	0.000472248	7.94192
98	0.000366405	8.11893
99	0.000327994	8.14926
100	0.000245855	8.36157
101	0.000216981	8.40207
102	0.00020979	8.4023
103	0.000189128	8.41435
104	0.000145982	8.53586
105	0.000131825	8.53278
106	0.00010221	8.60027
107	4.43033e-05	9.42206
108	2.4392e-05	10.0752
109	1.82993e-05	10.3624
110	1.81359e-05	10.325
111	2.24247e-05	10.0661
112	3.33727e-05	9.63152
113	3.70827e-05	9.57944
114	3.72438e-05	9.56045
115	3.44311e-05	9.53689
116	3.43152e-05	9.5226
117	3.64625e-05	9.51664
118	3.59367e-05	9.50832
119	3.24323e-05	9.50891
120	2.29137e-05	9.72842
121	1.87926e-05	9.81648
122	1.73567e-05	9.84086
123	1.26365e-05	10.0791
124	1.08645e-05	10.1779
125	1.08035e-05	10.1971
126	1.23682e-05	10.1477
127	1.20784e-05	10.1678
128	9.76131e-06	10.3137
129	9.27865e-06	10.3457
130	6.78184e-06	10.6138
131	6.16033e-06	10.6923
132	6.93842e-06	10.616
133	9.66118e-06	10.369
134	1.63399e-05	9.95731
135	3.1927e-05	9.44644
136	3.83618e-05	9.44203
137	4.06246e-05	9.46456
138	4.02799e-05	9.47563
139	3.65561e-05	9.51446
140	3.56799e-05	9.53649
141	3.05713e-05	9.65032
142	2.91179e-05	9.70134
143	3.09267e-05	9.70834
144	3.79033e-05	9.61392
145	3.9657e-05	9.62214
146	4.70685e-05	9.54316
147	4.87558e-05	9.55015
148	5.65159e-05	9.48218
149	7.67495e-05	9.24669
150	8.47026e-05	9.22315
151	8.60975e-05	9.22735
152	8.17534e-05	9.24646
153	8.29281e-05	9.24728
154	7.81486e-05	9.26666
155	7.90418e-05	9.26525
156	8.62553e-05	9.23387
157	8.67737e-05	9.23195
158	8.11005e-05	9.24943
159	8.11732e-05	9.24727
160	8.67842e-05	9.22596
161	8.63798e-05	9.22415
162	8.0015e-05	9.24134
163	6.30659e-05	9.40769
164	5.65957e-05	9.44961
165	5.53802e-05	9.45202
166	4.9004e-05	9.4989
167	4.75848e-05	9.50331
168	4.14723e-05	9.5539
169	3.99802e-05	9.55963
170	3.42594e-05	9.61271
171	3.28236e-05	9.61879
172	2.7567e-05	9.6733
173	1.50179e-05	10.2719
174	1.02734e-05	10.6651
175	9.21278e-06	10.7716
176	1.09438e-05	10.5786
177	1.0162e-05	10.6254
178	1.22627e-05	10.4195
179	1.91508e-05	9.95325
180	3.68606e-05	9.31846
181	4.44821e-05	9.27057
182	4.70514e-05	9.26973
183	5.52142e-05	9.22777
184	5.78056e-05	9.22809
185	6.62907e-05	9.19517
186	8.75631e-05	9.03625
187	9.6143e-05	9.03155
188	9.81931e-05	9.03799
189	9.47991e-05	9.04145
190	9.64475e-05	9.04942
191	0.000104905	9.04754
192	0.000127054	8.96951
193	0.00013553	8.97196
194	0.000136401	8.97828
195	0.00012986	8.99065
196	0.000130494	8.99566
197	0.00012331	9.01166
198	0.000102356	9.13776
199	9.48421e-05	9.1703
200	7.34862e-05	9.39623
201	6.59778e-05	9.4706
202	6.64998e-05	9.46751
203	7.5283e-05	9.38416
204	7.58709e-05	9.38109
205	8.43542e-05	9.32134
206	8.49524e-05	9.31814
207	9.29031e-05	9.2765
208	9.34569e-05	9.27286
209	8.76306e-05	9.2879
210	8.80849e-05	9.2825
211	8.27168e-05	9.29037
212	6.81159e-05	9.39205
213	6.31044e-05	9.40294
214	6.31768e-05	9.39134
215	5.84067e-05	9.39742
216	4.56245e-05	9.533
217	4.10084e-05	9.55307
218	2.89214e-05	9.8133
219	2.44561e-05	9.89284
220	2.37458e-05	9.88201
221	2.5835e-05	9.81649
222	2.4932e-05	9.80931
223	2.63912e-05	9.77896
224	2.5314e-05	9.77185
225	2.6253e-05	9.7622
226	2.50268e-05	9.75291
227	2.09228e-05	9.77853
228	1.0935e-05	10.3252
229	6.81275e-06	10.7402
230	5.37186e-06	10.9551
231	5.52236e-06	10.9452
232	7.54795e-06	10.6892
233	7.75301e-06	10.688
234	1.01687e-05	10.5137
235	1.73388e-05	10.1
236	2.04296e-05	10.0697
237	2.99732e-05	9.86261
238	3.43686e-05	9.85201
239	3.53792e-05	9.87092
240	4.26163e-05	9.80881
241	6.72538e-05	9.4544
242	0.000147497	8.71409
243	0.000412263	7.80674
244	0.00057419	7.72872
245	0.000673809	7.7308
246	0.00101541	7.46631
247	0.00122744	7.41507
248	0.00135696	7.41165
249	0.00143105	7.41832
250	0.00170289	7.32996
251	0.00186119	7.3078
252	0.0024114	7.09694
253	0.00273165	7.04184
254	0.00379825	6.73145
255	0.00441201	6.65946
256	0.00638341	6.30915
257	0.0074974	6.23842
258	0.01096	5.89518
259	0.0128731	5.8347
260	0.0138992	5.83262
261	0.0170041	5.71392
262	0.0260791	5.30205
263	0.030836	5.24301
264	0.0332805	5.24767
265	0.040154	5.15412
266	0.0590715	4.81341
267	0.0684357	4.77468
268	0.0934585	4.55205
269	0.105494	4.5357
270	0.111194	4.55345
271	0.113841	4.57198
272	0.115019	4.58434
273	0.115461	4.58993
274	0.116803	4.60383
275	0.117321	4.61065
276	0.117376	4.61105
277	0.117021	4.60501
278	0.116045	4.59128
279	0.115762	4.58649
280	0.114936	4.57463
